average 53864.87501872667
Data points: 
{"e":"trade","E":1725680999004,"s":"BTCUSDT","t":3798161778,"p":"53863.59000000","q":"0.06496000","T":1725680999003,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161965,"p":"53865.28000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161966,"p":"53865.28000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161967,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161968,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161969,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161970,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161971,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161972,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161973,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161974,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161975,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161976,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161977,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161978,"p":"53865.40000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161979,"p":"53865.53000000","q":"0.00840000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161980,"p":"53865.41000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005074,"s":"BTCUSDT","t":3798161981,"p":"53865.41000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161982,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161983,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161984,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161985,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161986,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161987,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161988,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161989,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161990,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005082,"s":"BTCUSDT","t":3798161991,"p":"53865.99000000","q":"0.00010000","T":1725681005081,"m":false,"M":true}
{"e":"trade","E":1725681005274,"s":"BTCUSDT","t":3798161992,"p":"53866.00000000","q":"0.00121000","T":1725681005274,"m":false,"M":true}
{"e":"trade","E":1725681005279,"s":"BTCUSDT","t":3798161993,"p":"53866.00000000","q":"0.00300000","T":1725681005278,"m":false,"M":true}
{"e":"trade","E":1725681005283,"s":"BTCUSDT","t":3798161994,"p":"53866.00000000","q":"0.00300000","T":1725681005282,"m":false,"M":true}
{"e":"trade","E":1725681005293,"s":"BTCUSDT","t":3798161995,"p":"53866.00000000","q":"0.00279000","T":1725681005293,"m":false,"M":true}
{"e":"trade","E":1725681005293,"s":"BTCUSDT","t":3798161996,"p":"53866.00000000","q":"0.01000000","T":1725681005293,"m":false,"M":true}
{"e":"trade","E":1725681005293,"s":"BTCUSDT","t":3798161997,"p":"53866.00000000","q":"0.00010000","T":1725681005293,"m":false,"M":true}
{"e":"trade","E":1725681005293,"s":"BTCUSDT","t":3798161998,"p":"53866.00000000","q":"0.00010000","T":1725681005293,"m":false,"M":true}
{"e":"trade","E":1725681005293,"s":"BTCUSDT","t":3798161999,"p":"53866.25000000","q":"0.00010000","T":1725681005293,"m":false,"M":true}
{"e":"trade","E":1725681005293,"s":"BTCUSDT","t":3798162000,"p":"53866.25000000","q":"0.00010000","T":1725681005293,"m":false,"M":true}
{"e":"trade","E":1725681005295,"s":"BTCUSDT","t":3798162001,"p":"53866.26000000","q":"0.00010000","T":1725681005294,"m":false,"M":true}
{"e":"trade","E":1725681005295,"s":"BTCUSDT","t":3798162002,"p":"53866.26000000","q":"0.00010000","T":1725681005294,"m":false,"M":true}
{"e":"trade","E":1725681005295,"s":"BTCUSDT","t":3798162003,"p":"53866.27000000","q":"0.00014000","T":1725681005294,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162004,"p":"53866.27000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162005,"p":"53866.27000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162006,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162007,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162008,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162009,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162010,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162011,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162012,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162013,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162014,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005304,"s":"BTCUSDT","t":3798162015,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005305,"s":"BTCUSDT","t":3798162016,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005305,"s":"BTCUSDT","t":3798162017,"p":"53866.98000000","q":"0.00010000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005305,"s":"BTCUSDT","t":3798162018,"p":"53866.99000000","q":"0.00198000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005305,"s":"BTCUSDT","t":3798162019,"p":"53866.99000000","q":"0.00198000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005305,"s":"BTCUSDT","t":3798162020,"p":"53866.99000000","q":"0.00198000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005305,"s":"BTCUSDT","t":3798162021,"p":"53866.99000000","q":"0.00088000","T":1725681005304,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162022,"p":"53866.99000000","q":"0.00110000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162023,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162024,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162025,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162026,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162027,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162028,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162029,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162030,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162031,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162032,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162033,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005308,"s":"BTCUSDT","t":3798162034,"p":"53866.99000000","q":"0.00010000","T":1725681005307,"m":false,"M":true}
{"e":"trade","E":1725681005320,"s":"BTCUSDT","t":3798162035,"p":"53867.00000000","q":"0.00300000","T":1725681005320,"m":false,"M":true}
{"e":"trade","E":1725681005654,"s":"BTCUSDT","t":3798162036,"p":"53867.00000000","q":"0.00300000","T":1725681005654,"m":false,"M":true}
{"e":"trade","E":1725681005655,"s":"BTCUSDT","t":3798162037,"p":"53867.00000000","q":"0.00300000","T":1725681005655,"m":false,"M":true}
{"e":"trade","E":1725681005695,"s":"BTCUSDT","t":3798162038,"p":"53867.00000000","q":"0.00300000","T":1725681005695,"m":false,"M":true}
{"e":"trade","E":1725681006133,"s":"BTCUSDT","t":3798162039,"p":"53867.00000000","q":"0.00300000","T":1725681006132,"m":false,"M":true}
{"e":"trade","E":1725681006134,"s":"BTCUSDT","t":3798162040,"p":"53867.00000000","q":"0.00300000","T":1725681006133,"m":false,"M":true}
{"e":"trade","E":1725681006149,"s":"BTCUSDT","t":3798162041,"p":"53866.99000000","q":"0.00320000","T":1725681006149,"m":true,"M":true}
{"e":"trade","E":1725681006158,"s":"BTCUSDT","t":3798162042,"p":"53867.00000000","q":"0.00300000","T":1725681006157,"m":false,"M":true}
{"e":"trade","E":1725681006440,"s":"BTCUSDT","t":3798162043,"p":"53867.00000000","q":"0.00195000","T":1725681006440,"m":false,"M":true}
{"e":"trade","E":1725681006549,"s":"BTCUSDT","t":3798162044,"p":"53867.00000000","q":"0.04000000","T":1725681006549,"m":false,"M":true}
